batverse	arestorationofbalance	efficiency	/home/deborah/Bureau/articles/fanfics/efficiency.txt
batverse	axelex12	wonder 2×	/home/deborah/Bureau/articles/fanfics/wonder 2×.txt
batverse	invcts	the darkest night	/home/deborah/Bureau/articles/fanfics/the darkest night.txt
batverse	janaswow	flower petals and bullet shells	/home/deborah/Bureau/articles/fanfics/flower petals and bullet shells.txt
batverse	luna draconis (lunadraconis)	naughty nightwing	/home/deborah/Bureau/articles/fanfics/naughty nightwing.txt
batverse	psychovigilante	still blushing	/home/deborah/Bureau/articles/fanfics/still blushing.txt
batverse	sugarfairychan	it's just a game, or is it	/home/deborah/Bureau/articles/fanfics/it's just a game, or is it.txt
batverse	wowsheshot	goodnight, percy	/home/deborah/Bureau/articles/fanfics/goodnight, percy.txt
creepypasta	blackheart1454	we own you	/home/deborah/Bureau/articles/fanfics/we own you.txt
creepypasta	blacksilks	hanging confetti	/home/deborah/Bureau/articles/fanfics/hanging confetti.txt
creepypasta	m00nlightshimmer	the curse	/home/deborah/Bureau/articles/fanfics/the curse.txt
creepypasta	manzare	no longer distant	/home/deborah/Bureau/articles/fanfics/no longer distant.txt
creepypasta	punklovergirl68	what you desire	/home/deborah/Bureau/articles/fanfics/what you desire.txt
creepypasta	serendipitoussong	death comes to us all	/home/deborah/Bureau/articles/fanfics/death comes to us all.txt
daybreak	klutzysunshine	never let you fall	/home/deborah/Bureau/articles/fanfics/never let you fall.txt
dr who	abrokenpieceoftruth	and all in war with time for love of you	/home/deborah/Bureau/articles/fanfics/and all in war with time for love of you.txt
dr who	alabasterblaze	of magic and mayhem	/home/deborah/Bureau/articles/fanfics/of magic and mayhem.txt
dr who	alice indigo opal	seven	/home/deborah/Bureau/articles/fanfics/seven.txt
dr who	allison-chestertonsong-woffle	a pregnant ms doctor	/home/deborah/Bureau/articles/fanfics/a pregnant ms doctor.txt
dr who	almbookbuyer	the lost ones	/home/deborah/Bureau/articles/fanfics/the lost ones.txt
dr who	bejai	empty tombs	/home/deborah/Bureau/articles/fanfics/empty tombs.txt
dr who	bejai	head waters	/home/deborah/Bureau/articles/fanfics/head waters.txt
dr who	betawho	when he was young	/home/deborah/Bureau/articles/fanfics/when he was young.txt
dr who	cmartlover	beautiful at heart	/home/deborah/Bureau/articles/fanfics/beautiful at heart.txt
dr who	cryswimmer	nights with the doctor	/home/deborah/Bureau/articles/fanfics/nights with the doctor.txt
dr who	dead man	cast away your faith and follow me	/home/deborah/Bureau/articles/fanfics/cast away your faith and follow me.txt
dr who	delenn	betwixt mine eye and heart	/home/deborah/Bureau/articles/fanfics/betwixt mine eye and heart.txt
dr who	derangedoptimist	nothing	/home/deborah/Bureau/articles/fanfics/nothing.txt
dr who	ford.ye.fiji	five times river saw the doctor cry	/home/deborah/Bureau/articles/fanfics/five times river saw the doctor cry.txt
dr who	ghostdog401	the five times the doctor lost a hat	/home/deborah/Bureau/articles/fanfics/the five times the doctor lost a hat.txt
dr who	gooddalekpeppergrinderfromdowntheriver	the man who ran	/home/deborah/Bureau/articles/fanfics/the man who ran.txt
dr who	grumpyjenn	they love her	/home/deborah/Bureau/articles/fanfics/they love her.txt
dr who	gwenhwyfar1984	show, don't tell	/home/deborah/Bureau/articles/fanfics/show, don't tell.txt
dr who	hb rules	closing in	/home/deborah/Bureau/articles/fanfics/closing in.txt
dr who	hellnhighheels	and the rest is rust and stardust	/home/deborah/Bureau/articles/fanfics/and the rest is rust and stardust.txt
dr who	hellnhighheels	the ghost is you	/home/deborah/Bureau/articles/fanfics/the ghost is you.txt
dr who	hellnhighheels	the light of all lights	/home/deborah/Bureau/articles/fanfics/the light of all lights.txt
dr who	inkfires	still waters	/home/deborah/Bureau/articles/fanfics/still waters.txt
